# MonteCarlo_384.txt
# Algorithm Name: Groestl
# Principal Submitter: Lars Ramkilde Knudsen

Seed = 6CD4C0C5CB2CA2A0F1D1AECEBAC03B52E64EA03D1A1654372936545B92BBC5484A59DB74BB60F9C40CEB1A5AA35A6FAFE80349E14C253A4E8B1D77612DDD81ACE926AE8B0AF6E53176DBFFCC2A6B88C6BD765F939D3D178A9BDE9EF3AA131C61E31C1E42CDFAF4B4DCDE579A37E150EFBEF5555B4C1CB40439D835A724E2FAE7

j = 0
MD = A26031BCA12CC37D734841371C937F417F813E2BC1571A6DF88A0A45752DEEEA517DE177B4FFC0977622DD1B55D69422

j = 1
MD = BA9FDC6FD8973F040EB1FF20D412E9020416EF7FA459944B3353DBEB14E71B2BF457CA5C14FEB9DBB25061BC8A69E1FB

j = 2
MD = E8C0E7EAB26D49D6ED0ED0004F045BE43B2D38811E320CBA7C4FA88F04B3F97B66535F28640FC6A03225E05C397783C3

j = 3
MD = 786D558DE49851BB32DD4ADB0BCCBB5F46406F85A09E0DA3E0F909A4829B960448B5D75B8CE959063A4D0FD390445A64

j = 4
MD = A0C6886D1A4BC7A9A01387FE360640B9743B65261F5527D828544BB6D11C3278C453C957DF1A8927AE1EED4AC68F5F5C

j = 5
MD = BF6B034EFF28207FFE4CBEF0950C5B833FCD0C74B08A74063A9E7935F6EC4220A2FFDB89A0D362E3C0D649EEBA84846D

j = 6
MD = 7E8113B9696D71F299C3929440B53FBB649774CBE1F47E6674D9115D635839C87841560A678E127D1D642AA2D1266333

j = 7
MD = 577374FA8DD0BF02E48A8AA61E187B8E552FD964571323B915A23BC913BCD9CBF7E143DABA0675C4E42591C65CADF2C7

j = 8
MD = C9AA643DEC4BC4A3E80531D5859D518992F6747927DC6593256627C75E3A71FAE4A3F3C69FDE4D959B1B88B565D1658F

j = 9
MD = 5EA2D41206671AB0483E17C812AAC2B00F5F05A053B49720E10D566335EE9810DD5FDC458781610A28591129F69B4860

j = 10
MD = 998FA194B1494BB67FFF875F148E28DD079DDEC69033B6B983331F778AC0794AC71676A9902B262A53277D858EFB4D6C

j = 11
MD = FDC94A31BFBAC58624D5BE4A6EAF7C5EF81BF252307C2D0CE8F6B46C41FBBA380A3FC8F14CDB6174EE516532BF19F5FE

j = 12
MD = 0C446B4C4EAF329290686A18BF62C50EEEA73DAD3162F182653CC557C9F2CADE603258227749538B24A0E875982FCC8B

j = 13
MD = 27BB2E0C03F959A98EF676C4A27D0EDB95B0780A183D2C56815217CFD0764E775A7B7EB29E797D7BFA05310EF425DFB8

j = 14
MD = 59C79C3023658D64C96B4BC2CF406CB9165DFD9E4615C04D5387FBCF5BE0085BF80F339629BE7758FBDB03235BBE2C5A

j = 15
MD = 12E01A16A79E3D87D63E0D31FF381CDAC8A95309974CFA3EF4AB64FB1B699C2000B7FB5CB3CDA518DD5B158D4FC35CDB

j = 16
MD = 26B38A497A8E7037C6DB3796480A6244F76A22207AC375292B875E90B3F84C21387768443FA0B7BF89CBA3ED5ABA1741

j = 17
MD = E419B23F1548FB314543113FEF9A3BE500372C451690BA82E455456A070E5AB062EE094965F7894E2901634AE24650E0

j = 18
MD = 43B4DC75C013A28A0F236DDC2703EDF934F8E5F633EAF762EE89DDEEE8C2B45CE8D2B0A211B3A0A54D4250890C73C555

j = 19
MD = F75CCE51E21774F6D5074B4179669A8B2CBCF02B379F121FE248F4DE233C2E19BD74116E240BAB7C9E06CD54C58798F4

j = 20
MD = 0B17DAFEDEA88EFC7F41A70A9D6E46DB6FA84D6A227645D877721C5A69F69A0E565FCF83A5CC9C605E90ABCC42AB2452

j = 21
MD = ADC58F01C11D5A0F8DB0CF9F669BB5CC14C50D9F49F1E1506CF353C764CF7A6B7ECBC6DB1207019CB1B53A14FB6D2293

j = 22
MD = 5BEF196DB1485C32C5CDD9011DA8121E582EE39E30CD959E9BA481AFB3920E8021ECE68FE3D939B4D924FB7F5CC8614E

j = 23
MD = 92EA9C4C707BC3CB89EC8B779CB1782B907D761103FF790B7A61214DD27E75ADA52FF5EDF27A28AA8EF105C46F720490

j = 24
MD = 7508040AB05C8F33A9F25DE7713E5EB9A7068E3905613FE195854CD405C6321C08714EF21D9210F013FBA42921A368C8

j = 25
MD = 6E32C9E609D9C1C02AC9C9F141419B3921FBB3E0055E7BE787EA4765118FD62A1484171470FB12A7B63B240618B8DAC3

j = 26
MD = B2671DB9EC79082E09CF125800445B50990C0E89AA3BCDDC726C741AF40E933AA580F58E00166F1212CFAFE44F044DF5

j = 27
MD = 2781971A1C888E16F52D166153F8E53C84BDB615A0130E15A0A0D9CCDA7576FB91E956BF058D73C129DCBAED70473803

j = 28
MD = 1A366FB09879130BFF1B01E8FE5222A51D2B3D164BBC6214529CC6C69B84C5166AA5EDB0DDA65FFE5758D1445D76F65E

j = 29
MD = 4D111E2AB0AE88CCEFF0F85A0B062FA26597CD23573A0A0EBCAEE5F054019AB57AFCD017EBF31C4048B2B1B4DDB61D90

j = 30
MD = 1C428FF928B5E912FA6B53D2ACAEED42955B5D3736BC190DA5F0FB8B2CE2AC45E82FDE23A6583841D537CD832590D74A

j = 31
MD = 5AB82D3713815044E6CA7C5694C07E1DBC1669580B03E2A1309949817BEE1B83A272F720A115FCB929F115CA898464A7

j = 32
MD = 88CF40CAFA591FA5891E373CE837D1412B2AE91437873A32472A2E063627938099B1DBA2EE1EAF301A484E459C270407

j = 33
MD = 5255FF4A67B4D9227CB9E9AA4D11AA1B81D4E31C3B86E1D43A4B2044A1FEEFE867CD69248FC5DC80672EAB35DB262840

j = 34
MD = AEEF7E498AC1AFAD9DE97C42BDB22F613FC10CFD84BEAAE5FABFA714512EC7BA386FA302FECF90912DF2C649E69F7912

j = 35
MD = 7FBCC86AB3216E7E8A4F76D7A0A5B233841464B13B81E7A5C31571FBD31F75DD2C87EF2081EAED2A193A8DCFCDE1FDA7

j = 36
MD = 83B1C2C10A475360FFF3D7060F4CA9E766131465A670C884EE49288F75D9FFBB4B38FC82353364D478983615A9D2AF90

j = 37
MD = F6087CDD67F74212EE8942F71B62B7BADC61FB39E61BE87220A87A85DB8A2040FFF1F290D69F0F7DEB1C6336D2F51F66

j = 38
MD = 7C122BA61CA81BE3A7FEEB078E44D5D13D3F0A1F512654FC428A045ACAF3D80BEF16280111B1BD5E3E938DBE406528EB

j = 39
MD = BD700DAD8B106ED976B63844203980F1E4EC730DA72CCF58AA86A67B1BA10E1AFBD76176C2A2C45383B0BBC09A607CA5

j = 40
MD = 38159E64EE1452421EA6B56CC5E438FABA33C36CA40A85968384494ABCDA348BD287615A0BFE81A2DC0948F17452D19F

j = 41
MD = 566F357EAE4E0EDF3C0AAF2BACE8C74F21134C85ED70BF8D8F9253114C73270B81E2473FECB5CB03EEDEC4BC008DC507

j = 42
MD = EB0CC30033FDBD692BF17F71C44F0581DC62908298FD8D3856C4143C4E64C11839D133215D16FCF2BC248D4FEDC4A79E

j = 43
MD = A30F6DA9312CC7BA789DE5BFFCFDAC8350CB7AF687CC16326CA2000964651D90A053B89D204DA6EB715626EE58C78C2B

j = 44
