# ShortMsgKAT_1024.txt
# Algorithm Name: Skein
# Principal Submitter: Bruce Schneier

Len = 0
Msg = 00
MD = 7BC3CE31C035DF3C7A7D559BC9D9454F879F48497CC39E6D14E8190498455F396F45590405C4A15BD0AB29F5467D9132802F4354376EE864AD9F200E39A3D09B9AD06E9D0F656CF91ED9DEAC13A7A67A82AB983F52133129CAC2A4DC13FD29C36CA6C72D6DCC6C82C66797F6B7607CB0E0F9006A27B83B60C59E4BA18DE233E0

Len = 1
Msg = 00
MD = 4202273E1E8C43E014854BCF83EBEA60E2A3007DA59E2B028FDA424E3EDBBBF1F482ACFA83A7C3818EA75C604523F1BC0EA7548B7CC465F393107762EA9DB92D52FFE990CECB6799909C02D4F6A07D29300632C29FA6F792C0E2EE47FAC9CC097FB1F324BFAEEB60FDD69A90505E13ED5D53C2572A60C4496C54B8C51F977D80

Len = 2
Msg = C0
MD = 8BEBF330C136168F4A16463632301EBE45DFB279786F82B9DE311B690345F901B1528F8C8AF2221EF3305114D9F68CCDA4B842AF8BE9B65CA823B49231B8ECA046984BBF8264A6C81987896B04D0D892E6DFBB0819DB71BC006B5C74DB5C532954F0DE2288265BC9BA66441654FB298DC646AD0D038026E89BDD91F7C75E69BA

Len = 3
Msg = C0
MD = 3DC3388CB515BE2831B4F198BB4F0858982473DB75E9120D9E49D0560AF7AF713811A1C8A7B210266DDAE9C3FCA21CA19AF0DD2E972BEAC2401D86ECE4FA76D7ACDABB9A88D0673B7F66D8F402F63354728921ED0A7E0AD78344C885CEC5BBBADAC82051BB2937EEDFA9F67B3AAF65BFF9067A1C4A63EF5C1CDDF26AF81DC6E2

Len = 4
Msg = 80
MD = 7BB0B981A4B37CAA6CB49DE09F814ADF779818B6CEB02EC11C625D22A2A7EB554DE2B24572D57C3E293FF8136296B22539FE835527D7D990435A63342C1959DD873780834295FDB43B4679704AA98ED8646D0B6084F2F7FBFBD625ABBB6EB1404856F54A0F9BEE841BA78D04B95011ABFB199E209313087F7E955815A564A5E3

Len = 5
Msg = 48
MD = 787D202216FAC24AC17A8975340BAAD2B79CBCB1EA156C1622C83CF42A105D62EA2D0354B58D25065757116AD6B7FA527F6459468F33E3302F35B5F978DDD6BD7539DC4233AB019CA333E597E8D47D719B4F65F24BA66848E067A0E2DFB8005B20880873A2413A8FDB262B0286406E6115BAFE1DA15803D6FCA010C5417491C3

Len = 6
Msg = 50
MD = 793B8168075ECBD7F5F65AA5FB0941154D03AFAA3CCAF572C97E1B1EA61B0947FFF87B49CB8A9852DDBD0D01837BF39CDCA94B026A99E950629A78ED8D1B654512CB95A0640F9885DC740FE5600E9DBA5905BD3FF0B3D3C2F11CC2FB7CBD5A2FC41032A05086971E9159A4D2B5868D731FCAE5EB73753A80A6CD19ABAD3FF184

Len = 7
Msg = 98
MD = CDA86E3A169649C26AEDFFC93FDCCA561FD5642DB1CC7FAA7DAF20B387DC3D9675B6FD17462043663E6F3A7B3B848886AACFDF396798512D8495BF6347DB071F42C4320BA8972A52E642A0A25172584B8D03895028C20B21B5ECB340F39754B7A2104EABA754788EF4E57F40E00821C09D9AA99492A15C4BEE676862A84A6A3F

Len = 8
Msg = CC
MD = C157DE22418BA68A2DD32CDE19F15C3C6B3BB958C9856B0E7C0318ABC8C402EDA8E1EEDE70A846E77EE5431E60A91F6DB5789C1E6832E458B33836F6E80F628965761443475BF2281FF28C397E798C417EDA2014E9432CF7B17C650372101FEAC410968B584FAB049620216175AFE2A5101C55DA0B55FCF085B8FDD8AEFC33DD

Len = 9
Msg = 9800
MD = 6B7C0D32844FD77627D77CD490579CC9FEC920379966D0AB98EB1726C2D9568057E1D8016969C9A096F8490AC8D7C3843D23E3F07948075639BD30AA089BCD6B0D7FD16E5DA04FDDBA54A227486B97EA2083AD03DA72083F739047795349254DFA2D39A092A7B08C1E1A40C54A9F72E6CD8B264788356B8983E9FAF5720FE4C4

Len = 10
Msg = 9D40
MD = 2F46D985EC7414925A943BC1F5A589C33D1E60C2BE39C997E38B5AB323BA8C113D54E8876F5D565B72950198214AC7AE00C27D549EB5DFF8C5D83B64CA6D060EC6C5E25C868C83082C881E79A7E89F5CBDD3AAD3E5C18D4E4E2AF5B623DDB1E6D3552BA5614450D3BF6B87B5495F1D498B2DE3CBBCD2C93216B6BA9B767C2E64

Len = 11
Msg = AA80
MD = 8A08DC71A09209441C384700B60089C8616934CE112CDADD435CC69B684ED19B97F52A335F5C34E042FF38EB696C20C4D1E73E8EE2D367D6CD11F3C06A6145FB55236CC3D7F6AF5E7130D264F1D21D31EA5BC322079874F899E01779C79BD6BA09B9149D71DC71EB71FF423D0794D4F78E20566E3E66CA50BA126D542AE5D9CB

Len = 12
Msg = 9830
MD = 881823A07045346E626D9BA4769C7832DC3586620E4534668C7D2C6C92B7353028553DF5DE8FBFAD05452FC3BC8877E32465C81FA5970B3CEBDA3DEE7DF37065C533C47319007E8F064A85A6E267A7B790EE0A16AD4D78C9192EC9C277CB654675CDAA4C2CD62BF56B3E2B34DB252769EE69FB63DBF6963AD82CE3845FCABF1F

Len = 13
Msg = 5030
MD = 05A29908885C7F554289D17EF9B1EA1D6F6A7FCD6EF7732C268A4C485AFFEDF8E5C8BA07327524CAE35C56950CF0C9AB5CA9C5D76B0CD9893951211E88EB5E5357F64FF95B3362CCF47061E2E764A43385F95B9E4A962B6246E0E09B8AF0047FE4CBAE7E10A6F36F66B4D667FF7606CA021F39E093C7AA1F3F219AE34753D93E

Len = 14
Msg = 4D24
MD = 6CF10D78D7C960E941EFA3F4564A8269B91D5F411121B5F73ADE7E67D22A1E1CF5A2F7438340D4F22133CBE5658F9D0B43B1CA26BCC3C6F2487EF4C6B6133F9E2A028EED57FD8385A9B41CBDB401B8D883B0D44792D57A58024E8644D04B62D354A2D0C34F8608341C2C22265294500A56DC83A109313ACE9056A864F42CC4DA

Len = 15
Msg = CBDE
MD = 3C274D982B7ABD3F4E72969F54D34007554B98299C0E2254F872C17CB28DADA32AA0F4FD725DD7E1BF9B18380FD95FEAD7C8885DF558114348A6A76DBF3CC3590512F1EE925275983FC9344AEA7BA549BFCC07E5665B23C34A9667BC50E68FBE21B41F3CD9B0E02423E24E4DF2FA2094531ADE6F643574022F1F0269D740690C

Len = 16
Msg = 41FB
MD = E52B2DFFA40C407BA16E841AC57759E417A1A2232EE173C8AEBCB59C3F201816A6E37DBC95AC59EE91EC13D0B218C7ABEA60E317E0FEBEB3AA1BC934DB53F8FBF8A8D92DE97B17DD5D0F3541A5CE049D184715E79B8A29E51B3420D18D01B73B19F7615A8EB1612BB4903747EC0613E9CE42A75B46E1C67728BAE5C2BF8F32C7

Len = 17
Msg = 4FF400
MD = 943DD83165A31E26AE029BB831AE4C711790CB90D47873469C129E7EEBAC284200642844E544929D99B03D1B550166F64AABA3D927981C54ADD22128B2C37E8B4CB8D6BDA5010DBEE0BC61DD9074CB8F7AE187A0D48FA17E6AC4EEEC93E618F7D6BD612CD52E7A34EF1752401142AFAE8BCA60E33A0C65F6C4F291B025F57051

Len = 18
Msg = FD0440
