# MonteCarlo_256.txt
# Algorithm Name: Twister
# Principal Submitter: Michael Gorski

Seed = 6CD4C0C5CB2CA2A0F1D1AECEBAC03B52E64EA03D1A1654372936545B92BBC5484A59DB74BB60F9C40CEB1A5AA35A6FAFE80349E14C253A4E8B1D77612DDD81ACE926AE8B0AF6E53176DBFFCC2A6B88C6BD765F939D3D178A9BDE9EF3AA131C61E31C1E42CDFAF4B4DCDE579A37E150EFBEF5555B4C1CB40439D835A724E2FAE7

j = 0
MD = CA9515DEFE634A09CFCEA39D9E22BAE88DEF7A1A8C847A47FBFC15E4EF8864E1

j = 1
MD = E80E5CCC902878CCCB3D2E9B9BC481C79A8378E6E39C0E9D674EC635BDCEA1E5

j = 2
MD = BD3E1F60D2950A5B7AB7BC95AF95745AD3E14AC655C85FA8EC6BB87D596628C1

j = 3
MD = 3CE98EDDBFF38B06024171AE0F3C3F22B9DE7ABABA0CD61471CED834DA4EF928

j = 4
MD = E81C8C7BAAF99EB3D7C85142FD539DF07B650C9909D3B38D3890CB2A62B2D72C

j = 5
MD = 2FB3C6528C599F38F6344A67B5700374D0C76747C9D340406B38BBA44DAEE824

j = 6
MD = ED8639BB0D6933E48113B1763C7E8C7C73F8E4F3EFF8F6B1A8FF1C427381C864

j = 7
MD = 1C81683C474F0841E5AD074383953263116B925588C36007A91DD25239AD7023

j = 8
MD = C9D7E1A9AFFCE57ED4F22D4561FBDAA3B9ABFE62D450E0493F82A07B02E9D1E3

j = 9
MD = 743552853F0C652EEF6047B3EA01F2035D5FF499744940A49B3015DA208B9EF0

j = 10
MD = A3CB785763118DFC70543E4F3DC710D4606AE8ED2290244F582C1922871A6116

j = 11
MD = 7CE756240A95F750BF3D311176537276A7D7D0579A8031E78D53C7DF4D5758D5

j = 12
MD = 494B05C36A585C259A1E4E59E2645B10801EE1353215DA0D88949E4AD4D90552

j = 13
MD = EC0A0D37AEF7B32A29B4B31D262301A10475717566D0314C0604AFFE62E56F89

j = 14
MD = 60E5F0C9BB160E0D0C80A3DF4FB2C5DDFC63C0C688A70C33AA8BAA13FCBB2F8E

j = 15
MD = 07AFB8CCD5E8AADFD863E2EFCA4F6ABCD0E3455C0BA560CB0EA447DB6203EFBD

j = 16
MD = D46A45AC61E744A89C2B6573E11FAA49E8FE755E50A15D7338FAA3A058FE7AC3

j = 17
MD = 016F6F1A829EA3017BACFFCBD3CE68F2A629A28047B0CAE6F93A2D0B0D3226CA

j = 18
MD = 97BDF2CAB3F590F734186E677F6306E614552A22062B0BC9CB846D9F882374B1

j = 19
MD = 1BC89E4CF051A709C91B375C982B386E6E7F63D2E5510D0EBC241EAC9EDA04A7

j = 20
MD = 4C71742BDCDF4A28FCBBE6B41523D3693EDF76DE712373FC36A51F212712B230

j = 21
MD = DDFDA42F5E625B171CDEB42440FE3186E2243A605B9C9C36B0639928EC5D5E48

j = 22
MD = B4BA4F29CB0B79197AB06F52CC7EA432FE2C3F9E6C779510E39CB21897869970

j = 23
MD = DC0C26D8BC0D3D3124768F606B1EEFF914568EA820B7B750770B97D2668EA1FA

j = 24
MD = 56F6480266FE30D132D5A8DB77849A6D0706FC7E31537760E76A5196A3AEBDA6

j = 25
MD = EBAC665000DF41E24181777B9D38B8F1DB89F79C890E6C8B8925515FE2AFE0C5

j = 26
MD = 5B0A75984D6156341412C7AB5E37C0397E67E3BA772B1078F3C8F048FAA27873

j = 27
MD = 525CC544C4FF808B123D8763DEC5AC04D89EE70B7478D7092D0DD1F7CAD2C4F4

j = 28
MD = 90A242E131EBFC44AA9268FA2A09EF5F94831369F625E4C832B6EA42B58D3FE1

j = 29
MD = C5C3208237C1F65D5FC27BC32FAC29B251A03715978ABC0C9664245F50C41B77

j = 30
MD = 97BE566D268C7E1E5F67665382662EEA4A193563B1573BBCE48C5A9498504255

j = 31
MD = 8F3E35AEEA7489F8A79C896BC7178FE190426E92BA63C3D50D637B8D8158313D

j = 32
MD = 1481BD5629E7265F24F4355DEF5918C95461A6D76FBA2A1DFF3867EB1FD36059

j = 33
MD = A470F5B9975CB44E6A481B147F371FFCF5A4367DCBD53238D33FEBEE855B0782

j = 34
MD = 57A55EB4A4B046E1249E26574005245E421CD982905629DEA04424B510D25ADB

j = 35
MD = BB00A2B04AAE8CB4527877718AD292204B2DAF892ACE934DD3C8D686484AAC2C

j = 36
MD = A8E1C0E43A61F91005A86830F9DC52A260440B3697B4D296B8A9629423C31735

j = 37
MD = 1D267DF550B9575F75E4D6C04EE70F3C259814CAC6F25721A7F215CC510DD7AE

j = 38
MD = D2BCAA52AD256BD2A6F595D87D06BD6E6DADED35B5E4E88596E3C238C1491FE8

j = 39
MD = 52D1330BB8723171FCB8CA38E3FDB959E7FB3E07D096BFB72C04F8349267A29D

j = 40
MD = BE44A537C4ED044343FFBFCA240CC6FF206C78AA3E3D41594BE504456E44BDD0

j = 41
MD = 6DDD78601F58F379AEF127421BBDB7A3103B1D88E987291D221860F3AFBEDD46

j = 42
MD = 6371F7F34E8F83436228F002F89F9E70A9B99E08E24706B29E9F13D2C56F136B

j = 43
MD = 536579CDECF9B612B6708A7991B7B377CE721ABA4EC9417B770FB5C55CA9A766

j = 44
MD = 9D81E999D502801C851F605291A872E31916CA8AEEBFCC3903B693073A8280EF

j = 45
MD = 89496456CFCFE376B33CC26230C8C0A913FBF3E7F0A2FD1E50753C7307129989

j = 46
MD = F895638C1C5F2DB90548369911988A31880442815DC423697C3B090990958244

j = 47
MD = B3F3690E95D074A19FDCE121DB8ED4B5E081B19A997B49DA185EAB14E495F821

j = 48
MD = 870CBB73C899167A501B2444FA387432112A9887FCCF1706E9375FE534DA6942

j = 49
MD = 200246001F7AC89A7D71D0DED9C0C4F1E61EA828703FA6F5FFC3F71E35FFA710

j = 50
MD = E593A0CA6F3CDB0F957F09C70523A52830A8A46B0C26E65E3AA28C82B09DA7AC

j = 51
MD = 6623F9A9A592C73234833BD122D05FA873F3BB343AEC5FF228CF3A3F9B612CF4

j = 52
MD = 5F0AB482F0EE7D323A5FB631CA6B1CBAB01FF9C0C19FE998322AB82ABC220DDF

j = 53
MD = 24EB81F342F8E19462EC86A74BA09E25280D7A4C50D7F1DFA4A8CEC807353378

j = 54
MD = CE1D90AFB9127465F090AC2783885EF8DD86E2DA3E4EA477BC39004E73E4507F

j = 55
MD = 21FA191F654FBC5B5E903ED7A8915DF455D4A1FC12F50B1F236439C9F67638B3

j = 56
MD = 7F1E5E38B76F2AD989CDDD171AB40CED502A08780158904F0C2E91BFBA5BFA58

j = 57
MD = 1BE99064FA9938DC02B1397AB8872BB1FAAA69656238A057D978BBB10F929001

j = 58
MD = 6F633BB2C5FB117E6BD0B1900252FFA10601A468E5884876664541BA5E360411

j = 59
MD = 7553D4F9A3442B65CD513D572A665317668E42972F6E3FFE29960908E23B17BD

j = 60
MD = 6B1DB3EB0F99989521807695FE665A07A6B68BB77E1D5C873F1F0865A02658BA

j = 61
MD = C77F501DCBFDCED1CD45F0C54C71B51DAEF1A1D6E6F845EAE9C0D34EE1A836B4

j = 62
MD = 3AB5B0AFD3D4EB3D0A504E8C38F17C877F7D8CEEE515278689A84FC40D1728C4

