# MonteCarlo_224.txt
# Algorithm Name: Twister
# Principal Submitter: Michael Gorski

Seed = 6CD4C0C5CB2CA2A0F1D1AECEBAC03B52E64EA03D1A1654372936545B92BBC5484A59DB74BB60F9C40CEB1A5AA35A6FAFE80349E14C253A4E8B1D77612DDD81ACE926AE8B0AF6E53176DBFFCC2A6B88C6BD765F939D3D178A9BDE9EF3AA131C61E31C1E42CDFAF4B4DCDE579A37E150EFBEF5555B4C1CB40439D835A724E2FAE7

j = 0
MD = 9856B750016D45F2464D37D914C5AB37988C73BF5AB6962624BE1044

j = 1
MD = 0F81D3D7F7B01112870D75B8768C8ED9D907A626A0291B568F32DB88

j = 2
MD = 9F12499179EDCBF9B2F281A49AD11C990480FFE9261BF02F7BD02CCF

j = 3
MD = 45E74F9C1156143EA4F1A1CF27B5EE732F192E8624ED023E10C2001D

j = 4
MD = A54B79381448856C9776E7F01DD763871823169EB1FF9A69E7C16B48

j = 5
MD = 4FC5F3DE8BCDDECAA689B83359F6907718FE1C12F56DFC244583F664

j = 6
MD = 0DC347B3B55B2ED634D2A94616B09B2C1BC829C3402BA3DD9C0A98DF

j = 7
MD = B537D8F3467F81BE9968AA5A4E258DFAAC43C9C10B93A01DE138D250

j = 8
MD = 5CA8BD1751AFD8A48045050D16E45DFB3C7C76F1B37667D0768AFA55

j = 9
MD = 6D0F42F45E06B7297F7C81950B42F0A25148AAF4068F10CD9CFCABD7

j = 10
MD = 23F19072B765C69B286A5DC8FB67D0F71ABCFB5FB0AB6D1E8A6F57EE

j = 11
MD = BA5377902A66CEF3A1A74FB9967A6BAE69A5CC9EC36E81B8F282627C

j = 12
MD = 8423D687FC24A969F2199B316E2C884B2AD6779C33B1527A1A73C066

j = 13
MD = ED61DECCF2429768961786E79B3990E6356BA32E63B96408E85EF88D

j = 14
MD = B906E5C9B44096A1F8670EB6BDE86389610415A362C57AF5CF8F28C2

j = 15
MD = 97F969557CC1BDE60E458D82E9EC5A81C4A707DBF3EE14D079A4171E

j = 16
MD = A9F2091343EB8DFE6406B5DD7161D8EC45933E2DA4C587F67D5B4E4A

j = 17
MD = F76D1C257F5CBB0B683E9D91DDF25D669BE6ECD7899CE1DCA67E8328

j = 18
MD = EC1F051B0F8B8E286DAC062090F624229D0BDBC120071625FFD2DBDF

j = 19
MD = B4253E09CF780F2930C64A899D3D6C747857B1CECD541A163C776DF8

j = 20
MD = 58E44D7EE4CC074D0D215149264B9EDA0C9B253B60D889E3B86808A8

j = 21
MD = 02250644D445EE8210C9A72E2A6A51CBF76E15F4755E0622AF4E1061

j = 22
MD = 24761CD11B0B1BA1B58457ADEB098B203EBD4257ED5DE51462F08779

j = 23
MD = 15B076284253739827B7C6C4606A95E9C36B6A64230CAC48036CACF6

j = 24
MD = 0CB3D3AC5E2F2850FCE86A50BE8680DB3DC8EA35EDC7CD33A8169801

j = 25
MD = 18E7C16AAB024A2843B6A0022D9B4677908188C28305A6FC2FA8A4B5

j = 26
MD = D657F8DAC85C6F0AB81EB2142FA2312C3F3DDE9509E0585C10C56936

j = 27
MD = AC5D0165FB5ECAAF07994BFA859CA2508839C30BC6E5AB06E2C56F8B

j = 28
MD = 51C10C98060AA523AF10255B460F537437E2D5A1CE77999A87F0530A

j = 29
MD = 8364235FF235793989328E31C51EA7A1F24CC87C4406E3ABFCE66151

j = 30
MD = C2EE6F10452B2B244ED460F769FB75F335B87540855FCA9D276C919D

j = 31
MD = A6794ADE45395A178A4F24B83963F14A035B9BE37D56B493711604BC

j = 32
MD = 35A366E1331C5C1EA0A756DC24FF311D11D69754CAAEE3B13E6F1B0B

j = 33
MD = 36FCE4904CB0FCBE0589C84382EC8A7EBC7B43B9E35B59386DF8CD19

j = 34
MD = 9DEE377E245CBA7FFB94D2EAED6532A0933D73835849124FAAF7D39C

j = 35
MD = 5B47A3995FD195E985E4AD0922729BC1006FF93D93D76D82F7496A6C

j = 36
MD = C3907CE4E9F4B00F4FBC815E8A77E94BA37CE64BF2D6B1B0F7EC04B7

j = 37
MD = 61206ED050933DE0C5D642F7615F64F51991799B986CA78B3A0B59B5

j = 38
MD = C53CBBB489A8D21AD8447E9A68521FDD1C178F0C0B0178159B584DC6

j = 39
MD = 72EE4C71EEE163591B20A69E6455EB4255CAF3000FC1434C0A66A273

j = 40
MD = 2BDD363C29124922A4FB3A2FB31ED43EA6BC81CD382BF9D0E2DE5676

j = 41
MD = 7C8187BE8AA71B7983D2A3302E55CAF112CF6CECEA8E63AEAC9349E6

j = 42
MD = 81AF34BCFC5ED5847BCD0189252C94CFEFD851204FEF07BBE6DB5C61

j = 43
MD = 540F50DC630F74D8F6256B20671A77B69C0C876CAB11869CE1EFBBA0

j = 44
MD = 64B15A36B6769646978ED837159BAEBB6EFA01F258CC7C2567D7BB1E

j = 45
MD = 6257B540596D743626D563EB6A671A2971EFCBF8AEA42B24D3ACC8D8

j = 46
MD = 77CE6877DADF5800433DC98BA2D6C4B6582C25C94E9FF6486409D69D

j = 47
MD = 9545599F72BBD1991CB44D048512BC65FBCDE3A97175201652F9A4EC

j = 48
MD = F56CEBC9FF20BB3494BDA5FC02E6FDFEB2459E5C09C3DE2861C1753B

j = 49
MD = 2641A7E978EEF786E7F0C897A610ED9C5AADA6E399754D694F98105D

j = 50
MD = FB56A4840EF9CDF5B7BE89ED521269CD8CCCE0D423A5638B2C224B42

j = 51
MD = 81272BE6C15FDE5471D46B43448540C602856A8C792AF7B328962826

j = 52
MD = FDD081465AAF71FF3D8A1F9D4847A7E4A55F7047590379C2AD3CADDD

j = 53
MD = 1F38F8DD08F8F06E76472B24EC43A83669117E537B24B4A335AB23C1

j = 54
MD = 7389F8759F2FC5A838D190AE45951E9089279DBE506215157A2C8689

j = 55
MD = 44131F3115C3F4D59859C651A9AE0B3C349AF6EE816BE6A54373A038

j = 56
MD = AF32A5B1D12D475B2BBAAB5F88761A6EF5D9BCABD44BCEA8CFA5C138

j = 57
MD = 402368D3ED928048454B229A79F36A01A5112FEB99B8D6E9E38001A6

j = 58
MD = 6D5E76D34CD516B06FA255E80CAED90D86C7530C7C4C49312A74A38D

j = 59
MD = 84CF1D59F88B83672AFA3F179EE139A300AFFEBCDDD39B5269F224CB

j = 60
MD = AAE8DAECF2FB7B9578D13458A12481CBD0749F0E6F13AB19ADFDA584

j = 61
MD = 8DA79F4979AA07BDCAA7335944BD1D689EA62D76C227A8DDC8B65E9E

j = 62
MD = C6A19B99C1119AA8B52322B6C6B4C540C7897FD7B42600295BF6D3BF

j = 63
MD = 4CA6692BD5A90F71B2616A1903C74A1992189830EF6838CB030DF2A9

j = 64
MD = E781C9628CE6D9FFCB6C3F2CA6FEAA28BDEDA60F923D0D1DE0382279

j = 65
MD = 473CA24B76D4E252B9C6391FFC1AEF3D9DBADAFE763A3284D99F1422

j = 66
MD = 514EE43442D591BD903E91E6A9FAD6621AAED18DA76744F7AA5AFADB

j = 67
MD = 7DA54AA5791043437CA126D9723641089E67C349E6F12204EC0DBB09

j = 68
MD = 9B838C2A1E235B99E19536AB0D81290C39F2C7227B30C07B59918B94

j = 69
