# MonteCarlo_384.txt
# Algorithm Name: Twister
# Principal Submitter: Michael Gorski

Seed = 6CD4C0C5CB2CA2A0F1D1AECEBAC03B52E64EA03D1A1654372936545B92BBC5484A59DB74BB60F9C40CEB1A5AA35A6FAFE80349E14C253A4E8B1D77612DDD81ACE926AE8B0AF6E53176DBFFCC2A6B88C6BD765F939D3D178A9BDE9EF3AA131C61E31C1E42CDFAF4B4DCDE579A37E150EFBEF5555B4C1CB40439D835A724E2FAE7

j = 0
MD = 8F8ECB37E79475895B99585E089CA8CA1AF90705B14419D9903B53FB6EFC2E45E3C5D2803A641A4AF96082C0948B711F

j = 1
MD = F5C981F509BBB32324A27C3676C93C7402FFC3583740C53F914C772313E50F86656969C2D66BA58BCAD2B40976279F5C

j = 2
MD = 129CD6C08C87EC787A7771B11BBE6396DEB9CE9C73EC98BE4BD21B966B9DB5041F96D0C1140FC025B6B4F58C3231CBDC

j = 3
MD = 741A3B737FEA3E2A90BEE8625C29F2A7EB796E30B80087515485A8B8FB591225D2CAEBEC6EABE250BB16B5143A0D67FD

j = 4
MD = 3ED0C28D55EA70C865A9DA2D53213C43C384E5512BC9CC9BBE2011E7D88A6AD31A7695AC5C58F2B06778E487DFD10A19

j = 5
MD = 95A9B6EFF929BFE1AE17026A206902C730C060F7B2AE83DFBAE51722AD2E0591F89541BD6926A808300D876ACE08CCB9

j = 6
MD = 06F3FE4CCE384B90AD05FCBB5FE43B68AC69977253B09DB5D9F8AA2030655D2E7627EC5B5151212536F46A44ED06BC5D

j = 7
MD = D539776DB0BEF5592B20644C2208039F23BE65CFD12E343966586FD51AD87BC8D069F1A359920EF2F3F81CB9EBA0B187

j = 8
MD = A7BA4643D22AB8D9AAEA901F6CD4DFF21AC4BA6EFD8757E1B831A04BA3CA2C4B16EB87C35C748E1A74462381700F9DEC

j = 9
MD = 42863AEA85D632B9848A6F4DCE9CC108536553254182F72837BDB98C1620C096584A5DF71E2795808B04A9B14934C77D

j = 10
MD = 4A736ABD4FEB9F2DB3C8E2A5515FB6E29BEB9E6D04A0432C0AD154C0C3ED8714CB8E4159DD24E6DB86061960162D5EFB

j = 11
MD = 880692B3C399D09D152215A00B5033C5B23E98E77F81507315A8E58442F445B0FA93106B295EDCA1DE50E4D59381A314

j = 12
MD = D1B3822A7B2242DAB8F69EAFFFEB98B9131A731B132A833BD417EA095AF672CEF8CBB5AEDE2E9F77BC0163507F15FA67

j = 13
MD = 94728FACF10CC04EE52EE73B68FEAC4020BEEB41E80E3647460FEB9C9212EE30B84056730B9A15EAEAE89FC2E3E6EBFD

j = 14
MD = F0B73473F2931411E2E8391346FDF92DF5A2128D052FC24502910DE4CF82D3AE049D2E808A204C4786B109792BB02179

j = 15
MD = F1DBBB6B43A1637E669E90D89CD01333341B6D6A6871C459EA1B9482E9F77607EC905E8DDFA1CA6897EA7955F0D8ABD3

j = 16
MD = 502ABC81EB66F7B12FD78F26C3D3FC6180DBB454A19C5F4D634CF8DB398E47D6727B960C839DB3F9FD0704ECE85499BF

j = 17
MD = BA6A20AAA99AC0FF65B3C29BD371441017AAFCBB4FDF7F661838F87182A0BE07C53E3663AB548307D350409FD48620F1

j = 18
MD = 290B636EC09A915917972762C6A2D167D8606025BD2A36DC9CC6D455EDD53997E2D95BE6D8532C32503627626F003709

j = 19
MD = 078873BFB6EC4FFE424749C50FA5563AD53F5CB41F4C6286758EF612F677584E8077C6F639ABF4E1B0D5E0A8E0991E54

j = 20
MD = BA0FF7716299D00112C13C61638738FCCF3FC16B2FD3C2574B8AE16210765114AE389014B86267C3E46EE2CE542478A5

j = 21
MD = 651CF4196629A463B92D6DAA5B3200F3F59BDBCB003A85D416BA07690FE3DAC64F7BD596FE2EF43D44BD898EA73AF4F4

j = 22
MD = 8C14FD62C9D069B13A229697B8C68E57CBEEC8C867A740B4047FF9B174D70D0D12D5D767F9A7377349B0748260FCA887

j = 23
MD = C1F5486F8C306031159983D41A23AE801711B708BA73095E22E93880804FC9B685674A519421F7FC4C21B09CE08E8CC1

j = 24
MD = B81421E73ABF780AD99B6B463F6DE9BCCA1A11C60C180059611AB4594E1BB354F7C8B80B243C66C067AFB82774BA4F9A

j = 25
MD = 0AEA5B3728060F23343E0ED5082AC9E549CAC441B37618ED7467332F2CB8DABDEB89E9E848EA823C2B72925389826A5C

j = 26
MD = 9B00AD02ED58079B0550D804E8A0884687BB7E4D6B322390E747607F31EDC059F6D16E7952B28F7679DF7C7F7F75A469

j = 27
MD = 28029787137A8797044637B23E0275D25EA199586F8980762D021648858C40F2430A72A75BC6DFDAC244B1A55EFEEE44

j = 28
MD = C9DC1D2F38376EADCC58E73E2828B8A273CC40CD5C338481B0E1CDD8080EA2FD7A4EFBD2A0B001504FB67DA3CB881ECF

j = 29
MD = 858555822103B0593F688FC410B9F16BE6B52F1AD258B40E852102CA3A4A71CF1B70918C0CA98560FBC81CB51B7EA342

j = 30
MD = D5C969347639AAAC187919F90ED3ECFC21EEA5809B90F65EF04C8DCF255000E4C94DC1EC8324E632B7452D21D1876728

j = 31
MD = 625D92B124E376EBC19D3BAAA8FADF78F611FFBF8CC36CFB7A77355ACEA500E3839A44A382FCEED62FADDF11C6C93B36

j = 32
MD = 5C2AC88747A623C294B7BBE266EFCE36D6F41ED7416A29EA26BB053D0B032A1D1D16AA480E7CA5AA2F9E0238FBEEF010

j = 33
MD = 6663997191ACAD7A628AA3E5381915459C63ADFC4A81F99D3827D0AD645AE2ED8D51EB6F187164917BC66DD0BF02F752

j = 34
MD = F1FFDA331D9D34B12C4C0C4274693B84BB0B3E68B465F326FDB4831D6563765D303F7200F6F41EAF4A031DEDFA7EF463

j = 35
MD = 60852F4BFD905BC5989354C99BDBAD773BE7CB6D7C9C977B56E7C62940B1AC10299C4F03B04C3B77408CD5E7E95AD156

j = 36
MD = BF55179B185D483E098E1F11DD8ED0072B4519B020532FA918E9774D1BD05748E8A4EFFD2E37F7F91DBACFC8DFCD8B3C

j = 37
MD = EEB13E613DC97739D092731E765C46117D76BBAFD66CD3FD1204FC6832CA030251C6A501E408124C844D7BCCA978ABF6

j = 38
MD = 57DA70D4289693573371B38C446AD5A31F0476A14AB3252CA3DADD024A852AA54CD407F53F0210CB28D32B433E2C2C62

j = 39
MD = FA917D74651E50F83AAF898570AB045209B72E32B6390A049775BC104D7DC82700FBFD85D9EB9638F444BCDA1BA8968E

j = 40
MD = CE6BA8C178D61CFE37FBFF6802D24539D35152F85AA8685C3D7F445460B685DB99765FF23AA068EB88091C1A254711FC

j = 41
MD = FFAD85F8C545BF35FAA0B6125E8CF54ADFB47BF5D08067B563521D0290F966ECEBE862C9A9A1D01410A11E8DDFB5F22C

j = 42
MD = 9D294516A78164E99C3BC7D46F29EE244AD4C8960744E2C9B4263E93386484C2E8830C2F22B239CF707DFA11A6854416

j = 43
MD = 89297DB0EC88C9D70E442EBDFCFD77C0A7EC53DE859FA1F4697D699ED12AA99AFDD8425C0527B461A10515C4A9B40407

j = 44
MD = F41AC9331925CA298BA90C1EA18C66B6DE172E844F54F560D3ED4DB13EBBE0CD3C1BC5B348FF48F0C9BABC09D22B226B

j = 45
