# MonteCarlo_512.txt
# Algorithm Name: JH
# Principal Submitter: Hongjun Wu

Seed = 6CD4C0C5CB2CA2A0F1D1AECEBAC03B52E64EA03D1A1654372936545B92BBC5484A59DB74BB60F9C40CEB1A5AA35A6FAFE80349E14C253A4E8B1D77612DDD81ACE926AE8B0AF6E53176DBFFCC2A6B88C6BD765F939D3D178A9BDE9EF3AA131C61E31C1E42CDFAF4B4DCDE579A37E150EFBEF5555B4C1CB40439D835A724E2FAE7

j = 0
MD = 10AAA0951496C14D3361B20FDB8ADA6F9922F033E626AAFE025EA091D0EFDF364877319C068621D65B4484036E360F8B9BC558F2B939FA8B8F15AD526CB08B13

j = 1
MD = C3F765A12657AA56F80A86464581144F92EB66C47AFF3543CA22554D37AF20BF5A4EB3E3F45EF8337EFFCFE390F6AAE11B6D23BA9BD97F610411951035B6D850

j = 2
MD = 8DCC17D478FD686306E3191EC560C4321B81BA79F77796B3ED2177F59A9400FC44127171710E4BAA0E54A342778CB114DF98A43B62144379F754D79CF570492B

j = 3
MD = 2C15962947E8AE31379544E2453D94191E1F7774522C7763F4335DFC4A7C186D2825AF3ABC50A2AF8ABBE081EEF00B5C69749A06D04F596A1E733FE4BA997A6A

j = 4
MD = 9A6F669D86342103A019E9AB816F0EA74137C1E565376FDAEC8AEDDC21523F4FF32CD52A3D032D6CA57A30822E8EA0D1F39597513BE58F1CB665DCDE15E973F8

j = 5
MD = 040ABB88EC93011D39D65917F6648AA4B756F29AD6C490F91701C058EA5C0E72C3DF1A6BE80FD7A5B9F5E651E4131681C69036EB8F20C9FFCBEE6B5FD9391CBD

j = 6
MD = 0478FA3E070E1F53CDDC6F2ED6AF94C562308D61997473ECA7DDF4B02CD640D076F6764CC56E2A21958D014A907C0F41E4AB2DEBF206EA787FCE65DE8F276E24

j = 7
MD = 93EDF9AF5076754A5D5FF938375188FD85391F5443FDAE94C5607D84A6F0FD17CDE6DD1DD292EC9F5F218B32094DD705EBC479095DE581ABC12398F72508AC46

j = 8
MD = CEA5E3D3984878724222430232BA79E827527489CD1530DA39B9124A48260EF5EFE2C44685BD60B888964BA1A026F915E5A68077CD14FBF7590311C1C4FBAE3A

j = 9
MD = 2BA4DC845141F7D5DD1E5AEA8FFB7A9C4856600949988E56D1F039CCDE9AA68B89B0C82C6F8F8A48DBCE10BAF4DA7803A572F5F112265AE1CAA23364D7078853

j = 10
MD = D010283B272DAD3B2237FEF74CDB5F238E0A603F9A200E529E4584A73FCF1D5D22B042C21ED6188F630DD13104714D5A02351E689DCC83B968600306C96FF538

j = 11
MD = E542972AC41E5289A42A9010612B2053B56A1122FF08E3EAC64B8F83B757289E182753F868A0F0CB9D86E352605C35CD61076499822433ED5C42240313B78229

j = 12
MD = 6AB189BC675F0FFBF0A99EB8C352DC039A9555F8226CD3739FB8719180F7AD5F6A0EF8C7CCBF6E24DD93F7FA26AD9F8713F991FC335C1334275DDE193D7355AA

j = 13
MD = 794DFC8962836A4F497B81585551FF9124CDC6E800A5FC47934D5C4BC82347B2451516D9937EBD60D4D7B5F80E7B3B167BDB16C4BAE288FF02446436995B92AB

j = 14
MD = 52086E4D3A1B56266C75E281CEE8E5258E17771409C6968CA116E9AAC22560A689A7E33EE70F21DDC367338EF000ED147EFC287F63CAE6E6562333909D06D2DB

j = 15
MD = 4BC55B34654C42573BD2E33B9F69CD08992FC724521A5B7A1093FBA9BFD30E68C8B67F1ACC9DCA0DF1E05637D0B4485D202480B312D6A391DFD39E0BC56E1778

j = 16
MD = C3273D8568750B160F105A913DB447B596D8AB7264A23947593EEDBF1BB73172D443904B7B2D102AEA7B4A4AEA2151DF84B7336850327DF87A67CB093E1BFE7F

j = 17
MD = 14DFA0CF70CB4EFDFAE2A5D8862BC9BBAE3164FDF1962B36C13A5655D27FDC4C7131B1E757E2B76E28996DA9CDF77D952E3F6E5B993B8E0686B385CE263A38C1

j = 18
MD = 25849C39AB4CE902FFECD4DD817DF055BC1F3AF83C7C881FC99121F74AAF453AD38077FC5D3F06113694922DAF2CA0CEC35135C708A68FD69C96D19E065977E9

j = 19
MD = 03A15DB50096121E4063AD34E4DF5B9DCFEAA91B51D74799E433F9D6B4E49040E4086D1E4C79F48C4461689E376602898BE633A412570736154FB31D673E5D82

j = 20
MD = 7423A3A11A90F75C42DF7224FE79E170C4BC72459741C3F9276E4DB66C7E3FB2D4EF422183CEFC4E970D7983638677A529076AD8E58F8C22F390DF4CBD865309

j = 21
MD = D21636C204D7C0299089E35A2C5A64CA07BCC9BD5D9A14B22F8014A2D6AD72E13593179AF5DD50F083D45D11FE9793C7A1F0D90A2ACB73F316BBBA74D4AE3F8B

j = 22
MD = E698346CAB6D1F661597BA7ECC137AD2317090A850FF54FABAA04F83C44BE043AC1DFA43A8352DEBE815ACBDC84A04D9888D9D5D21B0FDA6C7F4D49AB44B3861

j = 23
MD = A6B0318B01C7ED1A449014F5F551BEFBFC7320E3CEB5950E3715CC0235061ECE8189E270A1895599936B1AEB768B6CF04660CD917104C4B02F4F7C5DA2C4EB6D

j = 24
MD = 660C79C3E4F5EA7C8D00042A6A417B88153BBAD7E24AB58AC3AE30FB60F413A8995A680B97E07C1D491EBDB51C4188620BE31F1C0985BD08F9B757EECC2E87D9

j = 25
MD = 799A9B87CF6C7929283E1D0F87BCFCB4074243E3367952652459B2B389C527D9EC204348BEAE43E6CB8920D4993BA11EB2305C25F24CA731F2DB76FEF57A84C9

j = 26
MD = 1046F65E8D8292904C20E001FA1FAFEDEDE901654A4D6B194AEB68A06787F6FA689B8C815709A47EAFA9814E5BCB91AA16DF42F8F575662AD73992BA64DC983F

j = 27
MD = 5D3ECE6B93E45BF98AAF56C054211CCB23FF2609EB6518137FDB692045C9A1FC4613CFB1434D3572AA56F9E02382DAB5C6A087E2D488B205B51E676707C8F285

j = 28
MD = CD5F89881859A230308F238637E2A1C8F26ED8910FFB91C3900B57113351DE55382C1CEB6F91D6D537640C65C91902877DA2FE3D8893519FE867AEE395980BD7

j = 29
MD = 54D762F0052B3EAF2CF717187EB726BD46AF70D1AB1A9368DD442BA96D4630D4FFCE3899E6F4EF22D50269C4A22C1F8119772C7A1D06C2EA373491B414227793

j = 30
MD = 6217621457504CD4FAF451C748A29C3A947CD550091D169C8B599C0CF2AEF19832163E2D0DA62BA589547801556AFB17117CBA12CD8B4B290670C8BF679D82C7

j = 31
MD = BF04E5F21F91D42BE1B373E18D1D8FB0B7A2E54E1B6B8F58435B8DFF3089E1DB38C1801D8A3173CF777073993C84E8C9A4419D00E7276FC50E6CB4D4581FBBAF

j = 32
MD = 6398278557BCD0CA6FDE5FED505EFE1F9230344443EFDA1D1862CAA3F8403163635874635B1C8D4EBF8302EE4C0C4EC5A08EB619B8323218C5A38E55E6EB1826

j = 33
MD = 7F32F9AD8DC38066CE1C5FAF307D8292D855679E9123E371367DEC0746BD02D55FCBE57610CF8E4DFD1FC432DFA0167FF88E6C63542037D8600F8AA5460140BA

j = 34
MD = E72E8830AC4F992B9B3981515C3B3E5F63AB68D18DCBED6FAD6E617715DAC5D62D0C60349234A33B7A72C85E50822DCDC331F38CEB5B12CE1D7B1A88385B3647

j = 35
