# MonteCarlo_224.txt
# Algorithm Name: JH
# Principal Submitter: Hongjun Wu

Seed = 6CD4C0C5CB2CA2A0F1D1AECEBAC03B52E64EA03D1A1654372936545B92BBC5484A59DB74BB60F9C40CEB1A5AA35A6FAFE80349E14C253A4E8B1D77612DDD81ACE926AE8B0AF6E53176DBFFCC2A6B88C6BD765F939D3D178A9BDE9EF3AA131C61E31C1E42CDFAF4B4DCDE579A37E150EFBEF5555B4C1CB40439D835A724E2FAE7

j = 0
MD = 7A8DCA32EA98F078C7A94088799675883602F884A0D832E2CF128446

j = 1
MD = 29632380DCF499ECA8D24188274195CC06D4018577F89ACE4A80577E

j = 2
MD = B26533B0E300E4A3876E5BFFE44D7E61AA8967EE9C791E5FCA43D7D9

j = 3
MD = C7044842B74768DBCEEDFDF89EEA2483C9D103F70507B47EFD481F54

j = 4
MD = D7316B7F6241BE1DC9B0A3B9C6C1B8D12D5DF829659439D99028F215

j = 5
MD = 79D6898C726AF5FE8A96E13703F29690D332A6CB8F5AAF27F1E2E512

j = 6
MD = 29B90813C01AA19633353E67EB58B5B536417C93FA8BDDB52A76593A

j = 7
MD = 80FA4E4D2459FC2BE7AD35D9786A11061DB82FA0AAAF38C8B67FF39A

j = 8
MD = 00EBD1F9D8765C1A3536B61213DBFD07F60EA0ECFD0F60BF48F8999A

j = 9
MD = 9EB4825FCEB3E8B77CBF2CF9E056920B1138E13F30B93F15DFB4D5A6

j = 10
MD = 0DE055D37C310524EE13EC8FA110A98CCA52BA0BEB28B437FB24BE8A

j = 11
MD = 64E03EB863CDE2E553128061F424FB0250E6BDF26F4846FE89CC2CD0

j = 12
MD = 52C90D357CE0690BF25A42A62F76A31F895092E3965F37A3D27A422B

j = 13
MD = E8AE7CBBF94DB4AA888865E5C03552B3C13A691BE524112B3D80FB1E

j = 14
MD = 864C9AF6F0B254DEE3C363E542BAF53CE1F938A7DD5B5584FEE7ADEF

j = 15
MD = 47423171D58565AA785D30EE7B709E48CB32B5533037E12E4860ADA7

j = 16
MD = F42F11813ACB7A26F7D04FAAED198FF015516968DC3A2FC17B311429

j = 17
MD = 46BCFF0C54D9AED470AE2C276ABAC72D8F7124E1E1E9E1E0C1D05BBF

j = 18
MD = 26647A19566B0CFA5ED04D3CD78F1DA83AF697359956161C8E2C5B18

j = 19
MD = EFF8BE4EF03CE6C3379549E784C553EFE4DD228B332CDABF75E0C740

j = 20
MD = CE257EC6EA6EDAC8F9143D9556000A73D153DEB85C5E1765F3C22110

j = 21
MD = E9E04515347D069016E6319B5B24245BB72770DC420A90C1D3A4960F

j = 22
MD = D1FD871E42CDFEB08A95E57B1413ABC2C7444F65D56D55A7193D678E

j = 23
MD = CC7D87FEB4A38458E0CC69EF87EFCBE67A848D687FDEBE613FA2C556

j = 24
MD = 41A25B91D459C2292F3C2FAB67AD8E7B9F3A8BBBBE68F814D999A805

j = 25
MD = 89F979A09466F6297F89638A23CE4703D4983E885028F0009F7AAEBE

j = 26
MD = F1740F5A8606533BAAEDAF97385A0CDD8392782770B91741EAADC825

j = 27
MD = F2ABED487D5C45B77C169E341F21BFFC5B087D6C139D1A087353940F

j = 28
MD = 07CAEF18D096A391876D3124B1EE02BF952F64AF2DDA866E243BAE03

j = 29
MD = 7CC68AC91ACDBD0CE392E3EC9BD71E6027F76411F68608D3D1BC5498

j = 30
MD = 29FC33B4599E0CB0E04BF66599DC37CDFE6D99C32813ED971C1308D3

j = 31
MD = C24FEA77B1D4E07519E0D1B56883421492E489A2BCDE0DF7C5538AD2

j = 32
MD = 29419C07F95E6C246001FE043ACAA1C02468D9336232A8EBD4C63A34

j = 33
MD = 547EA037A7FE4A0F6030BF35A8FFE76523D0CE199543E61449EA203C

j = 34
MD = 4FEE0101792B497FA7177C2A9397C93AD5F098AC93C93E12359CFB1F

j = 35
MD = 4487C086E742C560341BE798046A651519C30D1B911931FEFC4E0F8D

j = 36
MD = 3CED39644CCECBD655A35ED0D05C7C4EDB7A0DE55FD5234F810F5708

j = 37
MD = AD8BB9406E36A42AF5BD9D1EB2711A816D38307B515AFF681F61DB14

j = 38
MD = AB16A352AB9B73EE8D4F86D41CA2795EA8CDC15AF2F705369F6757C9

j = 39
MD = AD7F7A212F5B25848632663974AE88AC211ADFF09C53CE43BDC18065

j = 40
MD = 5CEFEC201A5455603636B2AD337A42395F2B3F93C3C1627AE87DDB34

j = 41
MD = 97B190992960C689AB8846623A1C4FCB2DBFA7731A19912930F9E1E2

j = 42
MD = E45F2CBFEB65F5638D4C2126A5EC50C3D40E864AEF26DE8FEE21D3FA

j = 43
MD = 0AA9AB96F06ADF90DA29F52C864C752640103B2A6D7731D64B6920BC

j = 44
MD = 0462C0D90B39DA3987D8BFE0A297C7B47704DE25022E4761DD683267

j = 45
MD = 826A6F22D6CED329E8F0A349EB157AF0396A5729FFF54B6A97C370A3

j = 46
MD = 8E9023DFCF4A80F1A57571FB8589ECA753C5E2583D8A9D3D50CD5B00

j = 47
MD = 34C1467819F37FA25B826D84101902EB9799188937CEB073B9A0F6EA

j = 48
MD = 78AE14926C11CE01B7FE9BC37BB42CD0DDE0CACF7C4668CA72CD7561

j = 49
MD = 7D7A0E61DB8FE3A8EEE0A3E691E914F660548CB42529461FFB7843F7

j = 50
MD = 14DA048E683298A06CDB62ABA601218B77F33FB9D89F0A69C509CA2E

j = 51
MD = 1F5859A52B79DC75EA7C094D3FEDEA3C1441C9B95C1E0B5880D3632A

j = 52
MD = AB75747616B2FFACAFF87F3B44DE7665F29A50B8AEDCE3B1784D4861

j = 53
MD = 1D1AF2C9E94D7FDAF362F02753F65679B09A4A6A384A5DB9DE3C00FC

j = 54
MD = 4F45404BEEF28C2B3CD0FF057E1228EB95DA6CD82E3D002088590DD9

j = 55
MD = 1146243EA0A036583E797402C95810F7F66B9D93F0ACBFFEAE125289

j = 56
MD = DA1FBFB56A50F48FF95DF43D7987425901D32D20CE465E08FEE824DA

j = 57
MD = 6FD72D3CEEED9843F1D5149420AF103E63ADAAA2731D7D58E75691F8

j = 58
MD = A3F22879611584FD2A412BD6A1B326A55ED2DCC458727C993FA1B2F1

j = 59
MD = 96765C4B9D016A4F41E92FC912471D7B4779B76D235D5145881EE8DC

j = 60
MD = 25F7864E0477CD847158093ABB6FAA4117D83DF630C422A4CF47CD0F

j = 61
MD = 00BCDF813B0AD2D5CCD732A680A116C4893B46B09E3A84B3FAA4250F

j = 62
MD = 37D3264DB6F3D3DD8E7731AC9A32997D648C3125D35DE6A473747B29

j = 63
MD = 4A6C8E8014A7AD8BEFD57F01A250CA79AF7A407FD6F7BB71BC2C0276

j = 64
MD = F8B36D23A5977C7315AE827A5C4AECF4BA2A4B8B433C86750111195B

j = 65
MD = 14FEB36F23A11B61DEB61A9222865B482DF82AE7ECCF8960CF09E4F1

j = 66
MD = 9FF36A221FF432385C65D8A130E91E6624F246A2E11E99371A52AE1E

j = 67
MD = AE315846CD1B91927C23A3C979AF72431F6C4D0D0C61FA56566B769F

j = 68
MD = 8BE2B5EE24EC0426BE5B5964D5F7A491CEC39F00EABFB21736BDC037

j = 69
