# MonteCarlo_384.txt
# Algorithm Name: JH
# Principal Submitter: Hongjun Wu

Seed = 6CD4C0C5CB2CA2A0F1D1AECEBAC03B52E64EA03D1A1654372936545B92BBC5484A59DB74BB60F9C40CEB1A5AA35A6FAFE80349E14C253A4E8B1D77612DDD81ACE926AE8B0AF6E53176DBFFCC2A6B88C6BD765F939D3D178A9BDE9EF3AA131C61E31C1E42CDFAF4B4DCDE579A37E150EFBEF5555B4C1CB40439D835A724E2FAE7

j = 0
MD = 146318FB2C36CB2D1E9D7F59D91620B003AF7C58EBDB666255E662C10D9DB013DEA2C814BD9EA3F1ED55BD9B402566AF

j = 1
MD = 9E8726DCEEBC04B25A021C6B3140FA5B4A2378D4D74B0F3D96301585282121FA83C52A7E0D6DB032ABF6A2827866AFEA

j = 2
MD = F4BC2D7128338D6F42789EAEAE44F969BE05C9670819D1C00B34CA52D0FB76FEB0E1C4E54879B79BE4B7D395DD89DF94

j = 3
MD = 0D51B402B28136B54C774FAB850EEA7EFA33E770E7895003333BA4EC314CFD3436D31E54DBBBE68989765E4020B26E2B

j = 4
MD = 1513863FEF631CC39CEBB0F300A35BC99D07BA67EC90E6EA64C9A918D8F2106334D30E2BAD88C0F84AA8ED4012E196BF

j = 5
MD = 551949CC485224B1207B15EE0F1873B86E71BBCF698FF2DA7EB1BD106B839B87319F8C56018380B718AADE7699793FD4

j = 6
MD = DCEEDB052F95E7BE34DB36D4C4EC6F1A739DBB5083E493B03A489E581A178D3390DE060338EA101608433C70BBE16BFC

j = 7
MD = 35ED191D79B20581EC6CAB89EFB2A406F6D7888B14875E68062ADAF9297E5E37073FA4CD0A29E9B6FAC37667EED56D67

j = 8
MD = BE4B4D16A629CE037AC20BB149B906B679FA8508EBF8004FD1154B771065228B628F50AE99B902C56677A30BE3375678

j = 9
MD = 3F974245EBC492714396DDF2AE6012B8E0637883D855C9571AF9EFAB61749A34A6FB1DBFB2BC147455ACD71B3A650E15

j = 10
MD = CD45A24BBEA0E60FAD9F957EF213A55929991BF33C7D9A66C5DD7ABFFC3BF9CE98C8208F3D7D5A0D211044ADB393B0C3

j = 11
MD = A37C6CE4FC8C1C3C10FAC63197B2B7AE2ADD4C0F71B6FE472F59EAC7D5DDED4EEEF2EE1B666588ED69915F699CF11EC2

j = 12
MD = C943A65CE722F941A69123813E748A3F03BF71CBC3BCE38C4357E09C2C38A16005B979FDA81F48901C46665A1364AE09

j = 13
MD = FD57E08FE98E50BE689B0057CCFB2EBEC0581FDFD4045470B0230EC36F996B7795A3525728493ECF41EB224FF9F9B89A

j = 14
MD = 668BB6D67BB1632C637B747A89F8E7F2A685C4B570A0A32377B789C82A23B63C66BBE1FD1B9617ED8736F73EE24BF316

j = 15
MD = 0BC43F7F9AF56DC13E80ED46A92689310F94B38218C737ABECF85D3218F1AE8A0C6856346981CEED00E0F1AD267245B1

j = 16
MD = 0889F3AFF4247EACBE9422136F03B66EED2A2DC351DC37160191C12A0B42653E4DEDF8EBCA83358F8D9E995AF634D8E9

j = 17
MD = 1BB49627CD5FD105F4F03DBFD5871C377AD31BEDA15321D6124F80B989011B2839081177980274C6DAEC84A7B54D167B

j = 18
MD = D480522F5916EB377C41037D026B52946ACC6D9DDE18007B8A6D755B24F1A026342E07B9B1ED4C308B43DB05728DF9E5

j = 19
MD = 64945032DDBBD331501C93FBB73A356A5997ED269CD95F50A90D07571323E50754A1E7ED8660264162578ACB9067F930

j = 20
MD = 27B327F8ACF403E73CB751674C27298C84F29E5954AA130097B120CE838CC31AF63ACB9E1200746A0B329123600F3C2A

j = 21
MD = 7B6BF65E08BEED73FB48998CD5E0F45CAD6339F69B7A04E61D7D36A3956330668D53FFC71687E8749DFF5787D9BC06C0

j = 22
MD = D50F681B6826D0D0747249F02E2FC55F423FE28D943A3F2D787462B9E44B061C48C016334C2E6D09F32CAEB756797728

j = 23
MD = EE77FCA1A04DBA306202D7591286EC1644969A758C9DC703B0E5F0307D537FB22829B5A60212B91F770EA2141D8365E9

j = 24
MD = 3BF028A17FC5ADCDB774ACDE0C8A4F3B55AAFE07948E4BB4447FE684DCD18EAB4EA05E8EB2B51C6B71A9E9F74BE928B6

j = 25
MD = A241E8732F9E25B8AEBF8898107C556BC6E046E33D11AA021EE099871B348A05F85593F16C24CD34C641A5DF3578FA27

j = 26
MD = D2D3CDF0380A0AD51B3F5357AF71EB18421A1B5BA3696A429AA3F7C6DBF59B608F4BB2DE7E1D289A0CEF9B555DA93690

j = 27
MD = 60EA5267305B4DF019BCDB200FECA0F7B69348A9BC5A9941D2F5258659B4B4EEA3DACE064C3C4C732BE5CC9DBEE7A2F5

j = 28
MD = E148A77D953E2D1AD3DB77E067CC77327DD378636B6760FB4AA1A17F1A97847C3A6690278BFC81123C5B118A39906D51

j = 29
MD = 91822FD450F433FE8C81D2C68663F31D6D1D51EEF486E0B64056324A8DEB4039654D098D71327804086684B46D6D007C

j = 30
MD = E1376AB0D0F6477FC51FA159CE924B701CA2D3F864B2F5827289332EEC64AC81DFFB0D731384112D441AC5A73C6BB053

j = 31
MD = 21BEE1E866DB886B08C1102C402C3A0CF59D7C1DD4246B1C451A199018A300F5DA76576A32E0D7C6141A4C5ED9A48CD0

j = 32
MD = 3E1DAF4E180389BEF7B8AA25E7181BC70439DF3C67279BEBDA8D5B5E5DF3225283F548475A40FBFDEC617A6DA54FFBF0

j = 33
MD = 77DDE5BD542F4053079428F4B5B51726730F62E969F0DE2769275F54912B377D6A1566D178A068FCCDF609DF01308770

j = 34
MD = 1EF59838848368B15534F2AB5D33140E04B38EAD8471638648D41BC52D00B306194B3C2E1379B4B085CBD82F4862F262

j = 35
MD = 547655CFD2B3A51C3F8E6AC26781F5FED3B07181512FAB5F75F9F25D67D29AAD7F543012C406B6768225AA090CE077F6

j = 36
MD = 4AFBEB266361D34837CA9AD37CE3EB7380CA1BBC41272DB699B7E925C938BB748388E6021F0306D5DB13AC72DF3B0E08

j = 37
MD = B143E0A5D8437978218CFB96E170D21AEBD557857721D68B1CDC75FD4AE6DFF4A4F4133511A7903D0C791E3089E7B102

j = 38
MD = 50BAD31A35DB652ACC08563DDFD8BA76F01BF8A2412FC30793CB80D0B6490D1D2BF7BB71F01389818FBDEC44907EFF5D

j = 39
MD = B5D2036F07DA3629762EDC6FC9E176A14C90D6D875A1ACF30B44C9B7BEF02D98786DDACABF836A2FF6C17F4DB573B8FC

j = 40
MD = AE3136EF343FC279ED5BD82B04BF0985AECE7E5DFFB37237EA5C1C624FFCECBCB15CA943E83FA719BAA5A185F9F2FBC8

j = 41
MD = 0056D51CD6D545900B29907FC8C246D810ADAAE6DAF9D56F4CCA04EBABFD5483DB92015C898347407640ACEF89BCDB19

j = 42
MD = 3BE75D725A6737BA795DDF717ACB30691DF3F9E7287395EFB4443533A67932F06DEE09393381EB97F2AB9375E756235B

j = 43
MD = 95DADA455FB2F8D1993FC9B587E0B9ACD9908DFE64BFAC0D20A22C1F4D452210C18D055C7B00B752B38E75DCC8C9EAC1

j = 44
MD = E0784DA58621DE164C2738C504EC9031B7FF320DAE9B9E295DAEE39763C35838D24DB2E9D1393973AD22D17D11975F57

j = 45
