# ShortMsgKAT_r256c544.txt
# Algorithm Name: Keccak
# Principal Submitter: The Keccak Team (Guido Bertoni, Joan Daemen, Michaël Peeters and Gilles Van Assche)

Len = 0
Msg = 00
Squeezed = 2507DC4976767ADD735F22C1831FBF323CB9F94755C289A680B327ADFF881FCD5D9B3816314C55AB80881001B833C5BD02E8AC5359B07C27ACDFBB64ABE8738451AA7049

Len = 1
Msg = 00
Squeezed = E3148374CD2FA650DD226CBDE78B30D15858AD3D3EDA9F90EB1CDF0AE34E72532EF43B6EB9314E86572D9E5C56ABA42DB9FA402A7AA386D15A40CA338C7CB8CF8A729B0C

Len = 2
Msg = C0
Squeezed = 88E4A72E07E3EFB0AB3AD4BAC31237F6ECA6D9BA69876405910E3E499DB912F672FB0EFF34F6F14516E12E7756CC067F4664315DBA33DEADF606ADCB5EB4C2753D107EC9

Len = 3
Msg = C0
Squeezed = 1E02DD56569F70D04C268AD305644C8AD25A5F41B5D6ABA626E69AD535F4EE1AECF15E22D60E4EF2E574C5D4E5095F5398110B5BEFA9A8123FDFF6DD26E1CB08D0D1B7C4

Len = 4
Msg = 80
Squeezed = 6377A494110F4D743DC9AEDDDC7F661974243E50D3CD9025B6062781024D426A81A0B5DE178138450F2649927204918F2FE3818D9055E3DE980E15CAA2F66F8E477475A8

Len = 5
Msg = 48
Squeezed = ED934E271D1AD973E637D5EE20A28296E9B5AEF4C50CC850B0042083CB8806FBE9413B99C7E91E020E31FB619FC5BA2B7E587534A9F1AAD5C909C1097A38EF1B5D9D0CB3

Len = 6
Msg = 50
Squeezed = 5B1864295A2C3474FAAA8D35BB11CD76A6BDECA297F425F19CBF319D2DDB9C4A823661928F7C21F7C752669F0947E2B2F3BF7DBC0B0630D69EFCF794C0BD20F10C6BB78B

Len = 7
Msg = 98
Squeezed = DCC78210094D6CBA4263CC40512BFE2FF550ED36255C3EA52948866158CD2A4B4E4E0526CBC7F4DED6EDBD4B7E8A1A8CEBCA078A711FB9D42E60FDA030CFE87D0E0BD54B

Len = 8
Msg = CC
Squeezed = E1837BEF440975C263573FDDAD7883CF30B06DC00258C4B5594D258C4FCD99B593F2412215452A909169E797FF9E1F82E4AE401CFB7C64E03B0E977A4FF3629AECE4C2C3

Len = 9
Msg = 9800
Squeezed = D339DBBA90415CE7438F1F130B9A9429F6789F9237EA2FF130D2EFC8862C89DCF1CFE58834E1A10DEC6C49915448363F1CD0EA7817DEC6E60C6D8B6D57252EC48EC5F5FE

Len = 10
Msg = 9D40
Squeezed = 8BACEF53949B177AF652216F5FCE14E82E76C87336CB9B02C856D66099729325DDE78B845074DFDE9CE3FB6CA7EE4C7C53D36DE81CAC19A59B2A7A44DF80A864041C7CC4

Len = 11
Msg = AA80
Squeezed = 64A4018D9BFC3421A860491AB54B3FEE146912DD7B463365D45249E8023E0ECF6DA191BD3A58AB996590406E4AF15488C55663B059D04741DE2253C7BED81E1F7A0BFA9F

Len = 12
Msg = 9830
Squeezed = 2A0A6A601585986BDA4C352DED6A508963ADF112737F6C445FAF3792065E73C9F2FDC7F7352C55D00AEA4443540EEF5A02AC6C7183C97F4F3DB903A4F4114419C8C087AC

Len = 13
Msg = 5030
Squeezed = A98840CAA077791A41CA98C22713A74B79D3B2C63C8462BB1F316D64F4A6749355BB2139E667EBEF7528D4FCCC4D6DDDB27AA26588BBFA9FDFF78C37CC104468830DA4BA

Len = 14
Msg = 4D24
Squeezed = 59A3CE3A58CE44DDFC4986F147DDF1C70330FFF46813C7C5D03983CB797A1C3E8CEFB5564DEA0905DE06B7876C489822DE0C61C16BC416982CA996695EDC110E8182A794

Len = 15
Msg = CBDE
Squeezed = D6044B5F9D2CB48FFA44A55A5980E14770F4082927538E468950542E1C9A588DB4F0BB12FA6562AA85112C015F84BAAD28A731332CD23B1FA0EBCE8F2FBD56F6F593428E

Len = 16
Msg = 41FB
Squeezed = DCCDEF818CEEFE1CB20AF60AAFBF836D889462AC1A1BCEB756648B6B5CAE991B2C7C8976BA791CB69E8254ADAE50FD7A0F0AADB2546A45C55F7824EBD4A48998C09A69E7

Len = 17
Msg = 4FF400
Squeezed = 9521717DD4FEAC0BBC9E68831B1330DFEC09FC2AF88A4636FDE4759D02277EBC248FC63E5080CBBFFFFF4624714B7E5BA8C351B19A8EFB2ADDFE44FB8FB93413D852B2BF

Len = 18
Msg = FD0440
Squeezed = 534794CB04CC8A2F2CAE0668D5E0659C435543F3579B871DA8EC1688F8B1626682F99F5E9004CF6BF0C91FC77A4E9913243A74BFC8BEE2D039BFB0297E3922CDCD2D176E

Len = 19
Msg = 424D00
Squeezed = EE363DA18AA5B0E6B4869940F7DAFA70095F17CB4A9DC8FFC39472D9233A3554F535B18DE18B74AE9B305D819FDA2EB19CBFF7D09857C65FF66295CFBB2EC57B96C42164

Len = 20
Msg = 3FDEE0
Squeezed = 30A4EE5508B8976554921D4CFFF98B9FFA6782C4B277B6475D0F224D76D88A745AA0004CFC00F787A1596559CECB54BC899B4B4ACB928C6DE1DA564AD98EB053E9DF8EF6

Len = 21
Msg = 335768
Squeezed = 816B4A5A541AA46D56CE30C9F0755D096BCF146E30E4FDB61572C4B519F0DA6D73C3BEA44DA159004061A99E79887666992C68FA5351162829240118CB83FA6739E79D06

Len = 22
Msg = 051E7C
Squeezed = 10D93DBB01C9EB5A4AF6560C76552B90889CA63C10BE72A5E3EB9AAAE451B4A3CC507C592DBD52898812CC41278B5A606E3BF6D22E6F74C2AE09D2DA7E9113E947B1A5AA

Len = 23
Msg = 717F8C
Squeezed = DA47B6464FCF311353F236F4B30D0FB2E254181977A1B4565CAA651BE4285A946786DA64450BA75408E8365EBE1348198E526560A5C7061F912F95D4DB2632BAF85064F1

Len = 24
Msg = 1F877C
Squeezed = A99780BCCF0F4E1C1196B417AF2514C110003ECC2FC0E3FEA60A752EA2EA880866DCE9D5377CC86FD2EC8F07FCD7770ED2B178FEDFD1F33D1D0D27A9EACB3597E7F13A95

Len = 25
Msg = EB35CF80
Squeezed = DBD3530706B402CDE05A7A0C037988FB146F3598190A3556316A44FC35A1FC840645EAC476188F14A9FD31AF2B43887A1136434F9EB033396BD1D39F4475C7A34420EFB7

Len = 26
Msg = B406C480
Squeezed = D3439C5A1BFA26F59F63258F43F8B3EAB1E9ED9FA35E127D5C5275288D42FE6499395D41FD8BD46251DC8779CF739809833FA5DA2D847CE79F6AA8FBC6AC5B19F8652A2F

Len = 27
Msg = CEE88040
Squeezed = EF411625B0DF33E2ADD29340595AF3CA7D5443C5E3C8EF8F1516C93708DCE5AFE5DF4CD3855EC86A7DD10403A470BC63334ECE76458303BB8413C8FAC65352F822860ED0

Len = 28
Msg = C584DB70
Squeezed = 938037456CB7AFEC43A88A562B609191CEAFED8810AAB871076429B5E23AFA731FFFF75402519EA2EA96CF0592DC460079598030B21D4B9354C1EE1258AB59BF4203F643

Len = 29
Msg = 53587BC8
Squeezed = F6F0A2EBD00B3ACD9FE9BE942B32C88719DB552E04CB503723ABCCDA638AF2ECAD742B4A9245A63DD81E5DAF1967731FC0ECD601DDC32D3B1C6D2EF110CDFC771D81A6DE

Len = 30
Msg = 69A305B0
