# ShortMsgKAT_0.txt
# Algorithm Name: Keccak
# Principal Submitter: The Keccak Team (Guido Bertoni, Joan Daemen, Michaël Peeters and Gilles Van Assche)

Len = 0
Msg = 00
Squeezed = 6753E3380C09E385D0339EB6B050A68F66CFD60A73476E6FD6ADEB72F5EDD7C6F04A5D017A19CBE291935855B4860F69DF04C98AA78B407A9BA9826F7266EF14BA6D3F90C4FE154D27C2858EA6DB8C117411A1BC5C499410C391B298F37BF636B0F5C31DBD6487A7D3D8CF2A97B619697E66D894299B8B4D80E0498538E18544C3A2FA33F0BFB1CFEF8DA7875C4967F332C7FC93C050E81FB404F9A91503D6010EE16F50B4ED0BC563BA8431668B003D7E2E6F226CB7FA93BB2E132C861FDC2141457589A63ECF05481126A7C2DE941A2FDEC71CB70DE81887B9014223865E79C4FFE82DAE83C1FC484B9A07A7E52B135F4AE3A0E09247EA4E2625E9349B0AC73F24CB418DF6DCB49CA37860298ADA18AA23595B5096EF789DE3EDF3826817FFF4F71102A01E1D2599F2958D5C186F5B11F5FEEDB61BB732DBB42D18B1E77258A8F211BF95C9F47F19603EC419FF879AEA41A4811344D016BBC4F9496741C469CCA425C5BE73543219AF40796C0B9FF14AEAA70C5E22E4BB1346A3DDFEDD8A559104E4704F1227D42918AE3F7404FBF3C6340A486E776AABCC34190F87DA4BD954B83386255A0E34DF05CA2E781FAF6FE66475852481FCE20798A56629ABFAC408760CE64606008A3B568C88ABA1C6DF3381E0765567EA84B2CE4B441CF1EEFAA32125D5139361A632B3008566A2E8AF1055CB06AE462B6BF87B34A9770618E6

Len = 1
Msg = 00
Squeezed = 3B26339B55D6032E33A202EB839A95C49809822AA56DBBDCB35F61073DADE57695D956B52FB279CFF89784190AB22F3703C1D8676EA61B0936C3B5AE2D5041ED3D859DA77618D649AC917CD8EF562465791EE1491BE9E7F81423CF9CDDE2CC152D0AA4746F4A3184E20F2F95FE870435DAAD1CAA21E55EC5BA5B22A62BAD5C2DC2B7646030A791B218093BAAFFA5BFDE0E5DA458F67B31F22D254B3AB8F980DA64E87A4B6916F8427BD15DCF9D68C75D1EF5623BD953AD5FC2A6E959B2D70ABA7C1C4B403409AF5F8A8625C63C660D9B24B45E3E22E64ABA248305257A2069B03C9A5C4084F99E472DCD1AA2DE05678607278269F71DB76EA9DD984C8A099C67E1430607D0EC27ADFAF10884A8C422CC56FE2A4935112D2DB7A79618AE826B28374C9FD1032632AE254394EB33F9D3A493C64C80FCA281CFECBD94762B83609C6891693113A4923E744974EB177E1D3A2861523664FB13C713D3B05D78EBAC543DC24C97493A0E5DD136EE5CB32787C2EE6FBAECC063AFC62085E0C5F9230761CC80A12E37F0D3D15028D5771444B56F9F008DBF2483B670A0F7AEFF88E854CD8C73AC69D7F2EC2453CC22BD3807715108471A6F63BA71768EF6FDB590F75B45EDA826C41C1AD953DAB1EF07D7DEFF73C5681E0C0EAAA3D69572EC367335DB8E1080DB5BCF952BA9EDD6743DF95A64152459EF279F997D41ABDCEEB913A30FA4

Len = 2
Msg = C0
Squeezed = BD1DAED8990F6277D3531AD6379C2B55C7B48364F6A936C7EFEED7DD5D6A2B954DD4212389134778C3D522C623444FB49A92CAE135EA071852B0175A9E6D4B4EE0A4022BD35F07F8BF1F558189377B1E72937EBFA6FA45FCBF8680A1D5F1C0E392A7DFAC13A4D0CA4057C10BBAE9277D06E78299D153AC71102CAFCE655F23FACED1EF896CCD0074D2BED8DD1137A750C654BDC89092EAE0C5D934E76E07F517D3020FEBD5103FCECA0999E2585823ADEDE5ED44B053FD7BADA35E065561451F096C2ADEAAFFF03E9EAFBBD6F57EEF3568E218E792B146362CAF1A400AA3D7E1707E700FB8B895B2CA0A7E7BC0521D8A51317CD05EB11E81B9868FB74F95BD1F9795857B9B4ABBEF137F95A587EF287F121FC0550A93ED6FBA7C7252DD8E81B2D6FCCB53C8ED4AA1177D09FC2C106B6CD346A46FAB567289A6CD427FA4A8B85375F109FA078E415D57683475DF000A2C306C6EBE15107E3BD1DAC2BA8020144B353534B66B7C0232086F849AF91A30459EE28BFAC3B02F4B042889C5334FBA60C5D962D22ACFAAB5AA7ABDFCB31ED87CB799C3EA8715BC5F5F438E7A8C8EEBE20F89AD73247768633B5C3272CD3345066472C353EA95DAE01581F5BF0CBE1B7DC8442A60C09DE546835A5A4B0A40E0B1DF09F280073571F8B0DB09D8CB1D38DCC395A9031012A7FB25D87E61E082A63F8BC8392B3827C6E674D97291737ECB94

Len = 3
Msg = C0
Squeezed = DF3F9748368136E205D689FFEF983E1BBFAAC8A6F794168214649D558546C35A7C196E1E88C3956CA9EA8A9777E996B009DB94CFBD910AF4FA57E89F5E22EDD81A9A8D93AED698BC7D2570579B3C76CD1A3091FAD3CA31DA1E3BB847BD1D2AA1FE6BAE7689D128169D575D86B17F99E16F3B3548BEF8E2048876415AE6F68EF9717761E731AEC991C524A49B3DD1D67B99F7F02E99E5FD31A0AB68495F9C1F150DFF4E98907B84AF1FEFA9D1E22724C88AEB33E5575DDD5DAFF2427DA382B18D32D26C533122F656FD2D31D678C66515BB1B0BC85314D7C0064628DA1A3D05D036BE69F274DC64CE45B350A19A3D9F087B638335232F5646C546DAB4822F88A31F877D287E1F62E16E78CFD21BB7DC9EC136C9F50325086503E254E0BFC0664EA44FF0E3284927BFD8B35078F60BFE54CECDA348B135E0C21D50B33DEE3FDC6E0AD1AAE95867AC766DE238599EDA02D8FD5E90A48542C4A39094C8EA8206701C759025058E4774D3E5126989D230A41D92F9C1027E546BA9C3B3323CDBB19AA9C0C36187F5CEBB162261A6B04E51F80DE7B3168A3978788C104A21DA0105A0F232B519C412BCB3E9A99EFCD91D34A92027DFFD0A47EF0539262B5EF60E75551130F5B78C3C21558A93B01CC16590B3EF361FE35499A436E58930D120D0E1BB72AB9356897DDCFE2FCD0845AFDAC8B74A8423083034E672507DE659A6543A01BC

Len = 4
Msg = 80
